2026.05.16 17:59:32 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Cozon\Documents\GitHub\Vista\.metals\lsp.trace.json or C:\Users\Cozon\AppData\Local\scalameta\metals\cache\lsp.trace.json
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:7.0.6:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:7.0.6:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:7.0.6:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.27.7:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.27.7:test (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.27.7:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.27.7:test (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:7.0.6:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:7.0.6:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:7.0.6:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:7.0.6:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-webmvc:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.thymeleaf:thymeleaf:jar:3.1.3.RELEASE:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.thymeleaf:thymeleaf:jar:3.1.3.RELEASE:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.thymeleaf:thymeleaf:jar:3.1.3.RELEASE:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.thymeleaf:thymeleaf:jar:3.1.3.RELEASE:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.17:compile (sources = true)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:7.2.7.Final:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:7.2.7.Final:compile (sources = false)
2026.05.16 18:05:58 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:7.2.7.Final:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:7.2.7.Final:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:7.0.2:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: tools.jackson.core:jackson-databind:jar:3.1.0:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: tools.jackson.core:jackson-databind:jar:3.1.0:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: tools.jackson.core:jackson-databind:jar:3.1.0:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: tools.jackson.core:jackson-databind:jar:3.1.0:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.antlr:antlr4-runtime:jar:4.13.2:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.16.4:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.16.4:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-observation:jar:1.16.4:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: io.micrometer:micrometer-observation:jar:1.16.4:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.3.0:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.3.0:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.3.0:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.3.0:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:4.0.5:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:4.0.5:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:4.0.5:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:4.0.5:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:4.0.5:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:4.0.5:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:4.0.5:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:4.0.5:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.3:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:6.0.3:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:6.0.3:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:6.0.3:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:6.0.3:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:4.0.4:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:4.0.4:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:4.0.4:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:4.0.4:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-jackson:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: tools.jackson.core:jackson-core:jar:3.1.0:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: tools.jackson.core:jackson-core:jar:3.1.0:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: tools.jackson.core:jackson-core:jar:3.1.0:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: tools.jackson.core:jackson-core:jar:3.1.0:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.awaitility:awaitility:jar:4.3.0:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.awaitility:awaitility:jar:4.3.0:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.awaitility:awaitility:jar:4.3.0:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.awaitility:awaitility:jar:4.3.0:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:4.0.5:runtime (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:4.0.5:runtime (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:4.0.5:runtime (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:4.0.5:runtime (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-thymeleaf:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-thymeleaf:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-thymeleaf:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-thymeleaf:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:7.0.4:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-test:jar:7.0.4:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:7.0.4:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-test:jar:7.0.4:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.thymeleaf:thymeleaf-spring6:jar:3.1.3.RELEASE:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.thymeleaf:thymeleaf-spring6:jar:3.1.3.RELEASE:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.thymeleaf:thymeleaf-spring6:jar:3.1.3.RELEASE:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.thymeleaf:thymeleaf-spring6:jar:3.1.3.RELEASE:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-config:jar:7.0.4:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-config:jar:7.0.4:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-config:jar:7.0.4:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-config:jar:7.0.4:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.6.0:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.6.0:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.6.0:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.6.0:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-hibernate:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-hibernate:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-hibernate:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-hibernate:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-persistence:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-persistence:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-persistence:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-persistence:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:6.0.3:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:6.0.3:test (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:6.0.3:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:6.0.3:test (sources = true)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.7.3:runtime (sources = false)
2026.05.16 18:05:59 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.7.3:runtime (sources = false)
2026.05.16 18:05:59 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.7.3:runtime (sources = true)
2026.05.16 18:06:00 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.7.3:runtime (sources = true)
2026.05.16 18:06:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:4.0.5:compile (sources = false)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:4.0.5:compile (sources = false)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:4.0.5:compile (sources = true)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:4.0.5:compile (sources = true)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-core:jar:7.0.4:compile (sources = false)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-core:jar:7.0.4:compile (sources = false)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-core:jar:7.0.4:compile (sources = true)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-core:jar:7.0.4:compile (sources = true)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.6.0:test (sources = false)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.6.0:test (sources = false)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.6.0:test (sources = true)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.6.0:test (sources = true)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:4.0.5:compile (sources = false)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:4.0.5:compile (sources = false)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:4.0.5:compile (sources = true)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:4.0.5:compile (sources = true)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-servlet:jar:4.0.5:compile (sources = false)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-servlet:jar:4.0.5:compile (sources = false)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-servlet:jar:4.0.5:compile (sources = true)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-servlet:jar:4.0.5:compile (sources = true)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:6.0.3:test (sources = false)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:6.0.3:test (sources = false)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:6.0.3:test (sources = true)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:6.0.3:test (sources = true)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:4.0.4:compile (sources = false)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:4.0.4:compile (sources = false)
2026.05.16 18:06:02 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:4.0.4:compile (sources = true)
2026.05.16 18:06:02 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:4.0.4:compile (sources = true)
